Logging to logs/PPO_12
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 536          |
|    ep_rew_mean          | -0.944       |
| time/                   |              |
|    fps                  | 16946        |
|    iterations           | 48           |
|    time_elapsed         | 185          |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0014424466 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.323       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.13         |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.000767    |
|    value_loss           | 0.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | -0.672       |
| time/                   |              |
|    fps                  | 16932        |
|    iterations           | 49           |
|    time_elapsed         | 189          |
|    total_timesteps      | 3211264      |
| train/                  |              |
|    approx_kl            | 0.0016467664 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.0864       |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00075     |
|    value_loss           | 0.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | -0.929       |
| time/                   |              |
|    fps                  | 16915        |
|    iterations           | 50           |
|    time_elapsed         | 193          |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0017749505 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.321       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.043        |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.000616    |
|    value_loss           | 0.181        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | -0.933      |
| time/                   |             |
|    fps                  | 16897       |
|    iterations           | 51          |
|    time_elapsed         | 197         |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.001855589 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.000242    |
