Logging to logs/PPO_3
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.0237       |
|    learning_rate        | 0.00047      |
|    loss                 | 0.327        |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.682        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 4460        |
|    iterations           | 48          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.002825768 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.0273      |
|    learning_rate        | 0.000469    |
|    loss                 | 0.328       |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.000998   |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 4461        |
|    iterations           | 49          |
|    time_elapsed         | 1439        |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.002612288 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.000469    |
|    loss                 | 0.374       |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.742       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 4460         |
|    iterations           | 50           |
|    time_elapsed         | 1469         |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0027387512 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.023        |
|    learning_rate        | 0.000468     |
|    loss                 | 0.376        |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.721        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 4461         |
|    iterations           | 51           |
|    time_elapsed         | 1498         |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0027397706 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.0234       |
|    learning_rate        | 0.000467     |
|    loss                 | 0.341        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00123     |
