Logging to logs/ppo_cnn_12x12_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2217        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.012204307 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.000485    |
|    loss                 | 0.00848     |
|    n_updates            | 184         |
|    policy_gradient_loss | 0.00019     |
|    value_loss           | 0.0724      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | -5.52       |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 48          |
|    time_elapsed         | 2265        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.009977175 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000485    |
|    loss                 | 0.0708      |
|    n_updates            | 188         |
|    policy_gradient_loss | 0.000957    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 49          |
|    time_elapsed         | 2312        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.012997391 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0551      |
|    n_updates            | 192         |
|    policy_gradient_loss | 0.00138     |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -6.09       |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 50          |
|    time_elapsed         | 2360        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.012058906 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0125      |
|    n_updates            | 196         |
|    policy_gradient_loss | 0.00107     |
|    value_loss           | 0.0925      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.22e+03   |
|    ep_rew_mean          | -5.87      |
| time/                   |            |
|    fps                  | 1387       |
|    iterations           | 51         |
|    time_elapsed         | 2408       |
|    total_timesteps      | 3342336    |
| train/                  |            |
|    approx_kl            | 0.01367115 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.334     |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.000484   |
|    loss                 | 0.0717     |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.000432   |
|    value_loss           | 0.195      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | -5.19       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 52          |
|    time_elapsed         | 2456        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.017543416 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.000483    |
