Logging to logs/ppo_mlp_7x7_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | 0.842        |
| time/                   |              |
|    fps                  | 17933        |
|    iterations           | 48           |
|    time_elapsed         | 175          |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0015222582 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.0652       |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00052     |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 403          |
|    ep_rew_mean          | 0.953        |
| time/                   |              |
|    fps                  | 17946        |
|    iterations           | 49           |
|    time_elapsed         | 178          |
|    total_timesteps      | 3211264      |
| train/                  |              |
|    approx_kl            | 0.0010193357 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.0399       |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.000365    |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 0.946        |
| time/                   |              |
|    fps                  | 17948        |
|    iterations           | 50           |
|    time_elapsed         | 182          |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0012772626 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.0335       |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.000702    |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | 0.837        |
| time/                   |              |
|    fps                  | 17952        |
|    iterations           | 51           |
|    time_elapsed         | 186          |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 0.0013081239 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.146        |
