Logging to logs/PPO_13
---------------------------------
| rollout/           |          |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 3.39        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 48          |
|    time_elapsed         | 3720        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.026423141 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.000469    |
|    loss                 | 0.0119      |
|    n_updates            | 188         |
|    policy_gradient_loss | 0.000122    |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 3.47        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 49          |
|    time_elapsed         | 3797        |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.026703592 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000469    |
|    loss                 | 0.00486     |
|    n_updates            | 192         |
|    policy_gradient_loss | 0.000683    |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 4.17        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 50          |
|    time_elapsed         | 3875        |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.019348394 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.000468    |
|    loss                 | 0.00386     |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.000423   |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 4.15        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 51          |
|    time_elapsed         | 3953        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.016523903 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000467    |
|    loss                 | 0.00761     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 3.45        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 52          |
|    time_elapsed         | 4030        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.020701624 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.000467    |
|    loss                 | 0.0159      |
|    n_updates            | 204         |
