Logging to logs/ppo_cnn_6x6_2
---------------------------------
| rollout/           |          |
|    time_elapsed         | 8326        |
|    total_timesteps      | 12124160    |
| train/                  |             |
|    approx_kl            | 0.011821176 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0483     |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00044     |
|    loss                 | 0.00784     |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.000409   |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 186         |
|    time_elapsed         | 8375        |
|    total_timesteps      | 12189696    |
| train/                  |             |
|    approx_kl            | 0.018413387 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0489     |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00044     |
|    loss                 | 0.00732     |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.000546    |
|    value_loss           | 0.0238      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 5.31         |
| time/                   |              |
|    fps                  | 1454         |
|    iterations           | 187          |
|    time_elapsed         | 8426         |
|    total_timesteps      | 12255232     |
| train/                  |              |
|    approx_kl            | 0.0154086165 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.135        |
|    entropy_loss         | -0.0509      |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.000439     |
|    loss                 | 0.00681      |
|    n_updates            | 744          |
|    policy_gradient_loss | -0.000604    |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 5.52        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 188         |
|    time_elapsed         | 8471        |
|    total_timesteps      | 12320768    |
| train/                  |             |
|    approx_kl            | 0.025389105 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0503     |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000439    |
|    loss                 | 0.0103      |
|    n_updates            | 748         |
|    policy_gradient_loss | 0.00085     |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 189         |
|    time_elapsed         | 8515        |
|    total_timesteps      | 12386304    |
| train/                  |             |
|    approx_kl            | 0.021907357 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.05       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000439    |
|    loss                 | 0.00655     |
|    n_updates            | 752         |
|    policy_gradient_loss | 0.000703    |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 5.13        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 190         |
|    time_elapsed         | 8560        |
|    total_timesteps      | 12451840    |
| train/                  |             |
|    approx_kl            | 0.014637303 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0495     |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000438    |
|    loss                 | 0.0065      |
|    n_updates            | 756         |
|    policy_gradient_loss | 0.000313    |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 5.38        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 191         |
|    time_elapsed         | 8606        |
|    total_timesteps      | 12517376    |
| train/                  |             |
|    approx_kl            | 0.013092244 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0512     |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000438    |
|    loss                 | 0.00459     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 192         |
|    time_elapsed         | 8651        |
|    total_timesteps      | 12582912    |
| train/                  |             |
|    approx_kl            | 0.022998292 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0496     |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000438    |
|    loss                 | 0.00589     |
|    n_updates            | 764         |
|    policy_gradient_loss | 0.00102     |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 193         |
|    time_elapsed         | 8697        |
|    total_timesteps      | 12648448    |
| train/                  |             |
|    approx_kl            | 0.010943435 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0493     |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00626     |
|    n_updates            | 768         |
|    policy_gradient_loss | -0.000572   |
|    value_loss           | 0.0193      |
-----------------------------------------
