Logging to logs/ppo_cnn6x6_2_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.00582     |
|    n_updates            | 184         |
|    policy_gradient_loss | 0.000443    |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 48          |
|    time_elapsed         | 3619        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.010434619 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.0763     |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000485    |
|    loss                 | 0.00733     |
|    n_updates            | 188         |
|    policy_gradient_loss | -5.51e-05   |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 49          |
|    time_elapsed         | 3672        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.014141066 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.0778     |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0094      |
|    n_updates            | 192         |
|    policy_gradient_loss | 5.24e-05    |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 5.12        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 50          |
|    time_elapsed         | 3724        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.020000901 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.0777     |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00562     |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.000146   |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 5.09        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 51          |
|    time_elapsed         | 3776        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.024479328 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.0793     |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00966     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000622   |
|    value_loss           | 0.0288      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 5.04       |
| time/                   |            |
|    fps                  | 889        |
|    iterations           | 52         |
|    time_elapsed         | 3829       |
|    total_timesteps      | 3407872    |
| train/                  |            |
|    approx_kl            | 0.02442606 |
|    clip_fraction        | 0.0691     |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.0773    |
|    explained_variance   | 0.913      |
