Logging to logs/ppo_cnn_7x7_3
---------------------------------
| rollout/           |          |
|    loss                 | 0.00983     |
|    n_updates            | 184         |
|    policy_gradient_loss | 0.00133     |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 0.52        |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 48          |
|    time_elapsed         | 2282        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.041534264 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.000485    |
|    loss                 | 0.0126      |
|    n_updates            | 188         |
|    policy_gradient_loss | 7.09e-05    |
|    value_loss           | 0.0362      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 1.16        |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 49          |
|    time_elapsed         | 2330        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.067134306 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.0897     |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.011       |
|    n_updates            | 192         |
|    policy_gradient_loss | 0.00184     |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 50          |
|    time_elapsed         | 2378        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.033975944 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.0775     |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00427     |
|    n_updates            | 196         |
|    policy_gradient_loss | 0.00517     |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 51          |
|    time_elapsed         | 2426        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.028270038 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.0822     |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00242     |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000582    |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 52          |
|    time_elapsed         | 2475        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.017537586 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.0817     |
